;ID;Author;Description;No_Books;Image
0;45;Ahdaf Soueif;"Ahdaf Soueif (Arabic: أهداف سويف; born 23 March 1950) is an Egyptian novelist and political and cultural commentator.";1;https://upload.wikimedia.org/wikipedia/commons/thumb/b/b8/Ahdaf_Soueif_at_PalFest_2008.jpg/50px-Ahdaf_Soueif_at_PalFest_2008.jpg
1;104;Algernon Blackwood;"Algernon Henry Blackwood, CBE (14 March 1869 – 10 December 1951) was an English broadcasting narrator, journalist, novelist and short story writer, and among the most prolific ghost story writers in the history of the genre. The literary critic S. T. Joshi stated, ""His work is more consistently meritorious than any weird writer's except Dunsany's"" and that his short story collection Incredible Adventures (1914) ""may be the premier weird collection of this or any other century"".

";1;https://upload.wikimedia.org/wikipedia/commons/thumb/9/92/Picture_of_Algernon_Blackwood.jpg/50px-Picture_of_Algernon_Blackwood.jpg
2;11;Alice Muncaster;;1;
3;33;Ani Afshar;;1;
4;76;Arlene Alda;;1;
5;14;Barbara Grainger;;1;
6;66;Barry Humphries;"John Barry Humphries  (17 February 1934 – 22 April 2023) was an Australian comedian, actor, author and satirist. He was best known for writing and playing his stage and television characters Dame Edna Everage and Sir Les Patterson. 
Humphries' characters brought him international renown. He appeared in numerous stage productions, films, and television shows. Originally conceived as a dowdy Moonee Ponds housewife who caricatured Australian suburban complacency and insularity, Dame Edna Everage evolved over four decades to become a satire of stardom – a gaudily dressed, acid-tongued, egomaniacal, internationally fêted ""Housewife Gigastar"".
Humphries' other satirical characters included the ""priapic and inebriated cultural attaché"" Sir Les Patterson, who ""continued to bring worldwide discredit upon Australian arts and culture, while contributing as much to the Australian vernacular as he has borrowed from it""; gentle, grandfatherly ""returned gentleman"" Sandy Stone; iconoclastic 1960s underground film-maker Martin Agrippa; Paddington socialist academic Neil Singleton; sleazy trade union official Lance Boyle; high-pressure art salesman Morrie O'Connor; failed tycoon Owen Steele; and archetypal Australian bloke Barry McKenzie.";3;https://upload.wikimedia.org/wikipedia/commons/thumb/a/a7/Barry_Humphries_July_2001.jpg/50px-Barry_Humphries_July_2001.jpg
7;68;Barry Humphries;"John Barry Humphries  (17 February 1934 – 22 April 2023) was an Australian comedian, actor, author and satirist. He was best known for writing and playing his stage and television characters Dame Edna Everage and Sir Les Patterson. 
Humphries' characters brought him international renown. He appeared in numerous stage productions, films, and television shows. Originally conceived as a dowdy Moonee Ponds housewife who caricatured Australian suburban complacency and insularity, Dame Edna Everage evolved over four decades to become a satire of stardom – a gaudily dressed, acid-tongued, egomaniacal, internationally fêted ""Housewife Gigastar"".
Humphries' other satirical characters included the ""priapic and inebriated cultural attaché"" Sir Les Patterson, who ""continued to bring worldwide discredit upon Australian arts and culture, while contributing as much to the Australian vernacular as he has borrowed from it""; gentle, grandfatherly ""returned gentleman"" Sandy Stone; iconoclastic 1960s underground film-maker Martin Agrippa; Paddington socialist academic Neil Singleton; sleazy trade union official Lance Boyle; high-pressure art salesman Morrie O'Connor; failed tycoon Owen Steele; and archetypal Australian bloke Barry McKenzie.";3;https://upload.wikimedia.org/wikipedia/commons/thumb/a/a7/Barry_Humphries_July_2001.jpg/50px-Barry_Humphries_July_2001.jpg
8;69;Barry Humphries;"John Barry Humphries  (17 February 1934 – 22 April 2023) was an Australian comedian, actor, author and satirist. He was best known for writing and playing his stage and television characters Dame Edna Everage and Sir Les Patterson. 
Humphries' characters brought him international renown. He appeared in numerous stage productions, films, and television shows. Originally conceived as a dowdy Moonee Ponds housewife who caricatured Australian suburban complacency and insularity, Dame Edna Everage evolved over four decades to become a satire of stardom – a gaudily dressed, acid-tongued, egomaniacal, internationally fêted ""Housewife Gigastar"".
Humphries' other satirical characters included the ""priapic and inebriated cultural attaché"" Sir Les Patterson, who ""continued to bring worldwide discredit upon Australian arts and culture, while contributing as much to the Australian vernacular as he has borrowed from it""; gentle, grandfatherly ""returned gentleman"" Sandy Stone; iconoclastic 1960s underground film-maker Martin Agrippa; Paddington socialist academic Neil Singleton; sleazy trade union official Lance Boyle; high-pressure art salesman Morrie O'Connor; failed tycoon Owen Steele; and archetypal Australian bloke Barry McKenzie.";3;https://upload.wikimedia.org/wikipedia/commons/thumb/a/a7/Barry_Humphries_July_2001.jpg/50px-Barry_Humphries_July_2001.jpg
9;40;Bethany Barry;;1;
